(Cell	xlinx_xcku115_2flva1517i
							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_15

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000be307d08)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_16

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000075737d31)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_17

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b8b17cba)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_18

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000eda87ce3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_19

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000076015f2c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005db974a2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:47)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_20

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c3fa7d2c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_21

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005b337d55)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_22

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000054977d7e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_23

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b6337c3f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_24

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001be67c68)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_25

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000936f7c91)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_26

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000084cedbc6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f23c75d8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:47)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007c767022)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:47)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007172717c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:47)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d5086d6c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009a1d7492)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000915c6e4d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:06:48)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

				)

			)

			(Checksum	000000001f34040f)

		)

		(View	Chips

			(Checksum	000000004c529a77)

			(Primitives	1

				(Primitive	XILINX_XCKU115_2FLVA1517I

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/13/22,19:04:35)

							(User	Administrator)

							(Path	ku_lib.xlinx_xcku115_2flva1517i)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XILINX_XCKU115_2FLVA1517I

							(PackType	XILINX_XCKU115_2FLVA1517I)

						)

					)

					(Packages	1

						(FunctionGroups	26

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

							(FunctionGroup	12[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

							(FunctionGroup	13[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

							(FunctionGroup	14[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

							(FunctionGroup	15[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_15)

									)

								)

							)

							(FunctionGroup	16[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

							(FunctionGroup	17[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

							(FunctionGroup	18[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_18)

									)

								)

							)

							(FunctionGroup	19[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

							(FunctionGroup	20[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_20)

									)

								)

							)

							(FunctionGroup	21[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_21)

									)

								)

							)

							(FunctionGroup	22[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_22)

									)

								)

							)

							(FunctionGroup	23[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_23)

									)

								)

							)

							(FunctionGroup	24[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_24)

									)

								)

							)

							(FunctionGroup	25[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_25)

									)

								)

							)

							(FunctionGroup	26[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_26)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c450393)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001b4c034d)

)

